STRING ID,en,de,fr,es,it
LANGUAGE_CODE,enUS enGB,deDE deCH deAT,frFR,esES esAR esMX,itIT itCH
LANGUAGE_EN,English,German,French,Spanish,Italian 
LANGUAGE_DIRECTION,ltr,ltr,ltr,ltr,ltr
,,,,,
CONTEXT_COMPETITION_FIRST,First place,Erster Platz,Première place,Primer puesto,Primo posto
CONTEXT_COMPETITION_PLACE_NOUN,Place,Platz,Place,Puesto,Posto
CONTEXT_COMPETITION_SECOND,Second place,Zweiter Platz,Deuxième place,Segundo puesto,Secondo posto
CONTEXT_COMPETITION_THIRD,Third place,Dritter Platz,Troisième place,Tercer puesto,Terzo posto
CONTEXT_GAMBLING_DISCARD,Discard,Abbrechen,Défausser,Descartar,Scartare
CONTEXT_GAMBLING_MAX,Max,Max,Max,Máx.,Max
CONTEXT_GAMBLING_MIN,Min,Min,Min,Mín.,Min
CONTEXT_ITEM_RANK_NOUN,Rank,Platz,Rang,Rango,Grado
CREDITS_GAME,Game,Spiel,Jeu,Juego,Gioco
CREDITS_GAME_DEVELOPMENT,Game development,Spielentwicklung,Développement de jeu,Desarrollo de juegos,Sviluppo del gioco
CREDITS_GAME_DEVELOPER,Game developer,Spielentwickler,Développeur de jeu,Desarrollador de juegos,Sviluppatore del gioco
CREDITS_DEVELOPED_BY,Developed by,Entwickelt von,Développé par,Desarrollado por,Sviluppato da
CREDITS_COMPOSER,Composer,Komponist,Compositeur,Compositor,Compositore
CREDITS_MUSICIAN,Musician,Musiker,Musicien,Músico,Musicista
CREDITS_SPECIAL_THANKS,Special thanks,Besonderer Dank,Remerciements,Agradecimientos,Ringraziamenti speciali
CREDITS_SPECIAL_THANKS_TO,Special thanks to,Besonderen Dank an,Remerciements à,Agradecimientos a,Ringraziamento speciale a
CREDITS_FONT,Font,Schriftart,Police,Tipografía,Font
CREDITS_FONT_PLURAL,Fonts,Schriftarten,Polices,Tipografías,Font
CREDITS_SOUNDTRACK,Soundtrack,Soundtrack,Bande sonore,Banda sonora,Colonna sonora
CREDITS_SFX,Sound Effects,Soundeffekte,Effets sonores,Efectos de sonido,Effetti sonori
CREDITS_VFX,Visual Effects,Spezialeffekte,Effets visuels,Efectos visuales,Effetti visivi
CREDITS_TESTER,Tester,Tester,Testeur,Probador de videojuegos,Tester
CREDITS_LOCALIZATION,Localization,Lokalisierung,Localisation,Localización,Localizzazione
CREDITS_TRANSLATION,Translation,Übersetzung,Traduction,Traducción,Traduzione
CREDITS_POLYGLOT,Translated by the Polyglot Project.,Übersetzt von Polyglot Project.,Traduit par le Polyglot Projet.,Traducido por el proyecto Polyglot.,Tradotto dal Polyglot Project.
ERROR_DEVICE_NOT_FOUND,No {0} detected.,{0} nicht erkannt.,Aucun {0} détecté.,No se detectó {0}.,Nessun {0} trovato.
ERROR_GENERIC_ERRCODE,Error code:,Fehlercode:,Code d'erreur :,Código de error:,Codice errore:
ERROR_GENERIC_TEXT,An error has occured.,Ein Fehler ist aufgetreten.,Une erreur s'est produite.,Ha ocurrido un error.,È stato riscontrato un errore.
ERROR_GENERIC_INVALID_NAME,Invalid name.,Ungültiger Name.,Nom incorrect.,El nombre no es válido.,Nome non valido.
ERROR_NETWORK_SERVER,Cannot connect to server.,Es konnte keine Verbindung zum Server hergestellt werden.,Impossible de se connecter au serveur.,No se pudo conectar con el servidor.,Impossibile connettersi al server.
ERROR_SAVE_CORRUPTED,Save file corrupted.,Speicherstand beschädigt.,Fichier de sauvegarde corrompu.,Archivo de guardado corrupto.,Salvataggio corrotto.
GAME_OBJECTIVE,Objective,Ziel,Objectif,Objetivo,Obiettivo
GAME_OBJECTIVE_ASSIST,Assist,Hilfe,Aide,Asistencia,Assist
GAME_OBJECTIVE_BONUS,Bonus,Bonus,Bonus,Bonificación,Bonus
GAME_OBJECTIVE_CAPTURE,Capture,Fang,Capturer,Capturar,Catturare
GAME_OBJECTIVE_COMPLETE,Complete,Vollständig,Complet,Completo,Completo
GAME_OBJECTIVE_GAME_FINISHED,The End,Ende,Fin,Fin,Fine
GAME_OBJECTIVE_GAMEOVER,Game over!,Spiel vorbei!,Game over !,Fin del juego,Fine partita
GAME_OBJECTIVE_GAMEOVER_CAPS,GAME OVER!,SPIEL VORBEI!,GAME OVER !,FIN DEL JUEGO,FINE PARTITA!
GAME_OBJECTIVE_HIGH_SCORE,High score,Höchstpunktzahl,Meilleur score,Puntuación máxima,Record di punti
GAME_OBJECTIVE_INCOMPLETE,Incomplete,Unvollständig,Incomplet,Incompleto,Incompleto
GAME_OBJECTIVE_SCORE,Score,Punktzahl,Score,Puntuación,Punteggio
GAME_OBJECTIVE_TIME,Time,Zeit,Temps,Tiempo,Tempo
GAME_OBJECTIVE_TIME_LEFT,Time left,Zeit übrig,Temps restant,Tiempo restante,Tempo rimanente
GAME_STATUS_YOU_LOSE,You lose!,Verloren!,Perdu !,¡Pierdes!,Hai Perso!
GAME_STATUS_YOU_LOST,You lost!,Du hast verloren!,Tu as perdu !,¡Perdiste!,Hai perso!
GAME_STATUS_YOU_WIN,You win!,Gewonnen!,Gagné !,¡Ganas!,Vittoria!
GAME_STATUS_YOU_WON,You won!,Du hast gewonnen!,Tu as gagné !,¡Ganaste!,Hai vinto!
MENU_DIFFICULTY,Difficulty,Schwierigkeitsgrad,Difficulté,Dificultad,Difficoltà
MENU_DIFFICULTY_EASY,Easy,Einfach,Facile,Fácil,Facile
MENU_DIFFICULTY_HARD,Hard,Schwer,Difficile,Difícil,Difficile
MENU_DIFFICULTY_IMPOSSIBLE,Impossible,Unmöglich,Impossible,Imposible,Impossibile
MENU_DIFFICULTY_INSANE,Insane,Wahnsinn,Dément,Enfermizo,Folle
MENU_DIFFICULTY_MEDIUM,Medium,Mittel,Moyen,Intermedio,Medio
MENU_DIFFICULTY_VERY_EASY,Very Easy,Sehr einfach,Très facile,Muy fácil,Molto facile
MENU_DIFFICULTY_VERY_HARD,Very Hard,Sehr schwer,Très difficile,Muy difícil,Molto difficile
MENU_DIR_DOWN,Down,Unten,Bas,Abajo,Giù
MENU_DIR_LEFT,Left,Links,Gauche,Izquierda,Sinistra
MENU_DIR_RIGHT,Right,Rechts,Droite,Derecha,Destra
MENU_DIR_UP,Up,Oben,Haut,Arriba,Su
MENU_IO_LOAD,Load,Laden,Charger,Cargar,Carica
MENU_IO_LOAD_GAME,Load Game,Spiel laden,Charger partie,Cargar juego,Carica partita
MENU_IO_LOADING,Loading...,Lädt...,Chargement...,Cargando...,Caricamento...
MENU_IO_PLEASE_WAIT,Please wait...,Bitte warten,Veuillez patienter...,Por favor espera...,Attendi...
MENU_IO_RESET_SAVE_DATA,Reset save data?,Spielstand zurücksetzen?,Réinitialiser les données ?,¿Borrar los datos guardados?,Resettare dati salvati?
MENU_IO_SAVE,Save,Speichern,Sauvegarder,Guardar,Salva
MENU_IO_SAVE_DATA,Save data,Spiel speichern,Sauvegarder les données,Guardar partida,Salva dati
MENU_IO_SAVE_GAME,Save Game,Spiel speichern,Sauvegarder partie,Guardar juego,Salva partita
MENU_IO_SAVING,Saving...,Spiel wird gespeichert...,Sauvegarde en cours...,Guardando...,Salvataggio...
MENU_LABEL_ALL,All,Alle,Tous,Todos,Tutti
MENU_LABEL_AGE,Age,Alter,Âge,Edad,Età
MENU_LABEL_ARE_YOU_REALLY_SURE,Are you really sure?,Bist du wirklich sicher?,Êtes-vous vraiment sûr ?,¿Estás totalmente seguro?,Sei davvero sicuro?
MENU_LABEL_ARE_YOU_SURE,Are you sure?,Bist du sicher?,Êtes-vous certain ?,¿Estás seguro?,Sei sicuro?
MENU_LABEL_BACK,Back,Zurück,Retour,Volver,Indietro
MENU_LABEL_BACKGROUND_MUSIC,Background music,Hintergrundmusik,Volume du fond sonore,Música de fondo,Musica di sottofondo
MENU_LABEL_CANCEL,Cancel,Abbrechen,Annuler,Cancelar,Cancella
MENU_LABEL_CLOSE,Close,Schließen,Fermer,Cerrar,Chiudi
MENU_LABEL_CONFIRM_BUTTON,Confirm,Bestätigen,Confirmer,Confirmar,Conferma
MENU_LABEL_CONTINUE,Continue,Fortsetzen,Continuer,Continuar,Continua
MENU_LABEL_CONTINUE_QUESTION,Continue?,Fortfahren?,Continuer ?,¿Continuar?,Continua?
MENU_LABEL_CREDITS,Credits,Credits,Remerciements,Créditos,Crediti
MENU_LABEL_DESKTOP,Exit to Desktop,Zurück zum Desktop,Retourner sur le bureau,Salir al escritorio,Torna al desktop
MENU_LABEL_DESKTOP_QUESTION,Exit to Desktop?,Zum Desktop zurückkehren?,Retourner sur le bureau ?,¿Salir al escritorio?,Tornare al desktop?
MENU_LABEL_DLC,DLC,DLC,DLC,DLC,DLC
MENU_LABEL_DOWNLOAD,Download,Herunterladen,Télécharger,Descargar,Scarica
MENU_LABEL_DOWNLOADABLE,Downloadable content,Inhalte zum Herunterladen,Contenu téléchargeable,Contenido descargable,Contenuto scaricabile
MENU_LABEL_EXIT,Exit,Beenden,Sortir,Salir,Esci
MENU_LABEL_EXIT_QUESTION,Exit?,Beenden?,Sortir ?,¿Salir?,Uscire?
MENU_LABEL_EXTRAS,Extras,Extras,Extras,Extras,Extra
MENU_LABEL_FRAMESPERSEC,FPS,FPS,IPS,FPS,FPS
MENU_LABEL_GALLERY,Art gallery,Kunstgalerie,Galerie d'art,Galería de arte,Galleria d'arte
MENU_LABEL_GOODBYE,Goodbye!,Auf Wiedersehen!,Au revoir !,¡Adiós!,Arrivederci!
MENU_LABEL_GRAPHICS,Graphics,Grafik,Graphismes,Gráficos,Grafica
MENU_LABEL_IAP,In-app purchase,In-App-Verkäufe,Achats intégré,Compra integrada,Acquisti In-app
MENU_LABEL_LANGUAGE,Language,Sprache,Langue,Idioma,Lingua
MENU_LABEL_LEVEL,Level,Level,Niveau,Nivel,Livello
